Node Name,Mass
CARDS.1,0.001577576
CARDS.10,0.006310304
CARDS.100,9.231111e-05 
CARDS.1000,0.0002051358
CARDS.1001,9.231111e-05 
CARDS.1002,9.231111e-05 
CARDS.1003,0.0001846222
CARDS.1004,0.0003692444
CARDS.1005,0.0003692444
CARDS.1006,0.0003692444
CARDS.1007,0.0003692444
CARDS.1008,0.0003692444
CARDS.1009,0.0003692444
CARDS.101,0.0004102716
CARDS.1010,0.0003692444
CARDS.1011,0.0003692444
CARDS.1012,0.0001846222
CARDS.1013,0.0001846222
CARDS.1014,0.0001846222
CARDS.1015,0.0003692444
CARDS.1016,0.0003692444
CARDS.1017,0.0003692444
CARDS.1018,0.0003692444
CARDS.1019,0.0003692444
CARDS.102,0.0004102716
CARDS.1020,0.0003692444
CARDS.1021,0.0003692444
CARDS.1022,0.0003692444
CARDS.1023,0.0001846222
CARDS.1024,0.0001846222
CARDS.1025,0.0001846222
CARDS.1026,0.0003692444
CARDS.1027,0.0003692444
CARDS.1028,0.0003692444
CARDS.1029,0.0003692444
CARDS.103,0.0004102716
CARDS.1030,0.0003692444
CARDS.1031,0.0003692444
CARDS.1032,0.0003692444
CARDS.1033,0.0003692444
CARDS.1034,0.0001846222
CARDS.1035,0.0001846222
CARDS.1036,0.0001846222
CARDS.1037,0.0003692444
CARDS.1038,0.0003692444
CARDS.1039,0.0003692444
CARDS.104,0.0004102716
CARDS.1040,0.0003692444
CARDS.1041,0.0003692444
CARDS.1042,0.0003692444
CARDS.1043,0.0003692444
CARDS.1044,0.0003692444
CARDS.1045,0.0001846222
CARDS.1046,0.0001846222
CARDS.1047,0.0001846222
CARDS.1048,0.0003692444
CARDS.1049,0.0003692444
CARDS.105,0.0004102716
CARDS.1050,0.0003692444
CARDS.1051,0.0003692444
CARDS.1052,0.0003692444
CARDS.1053,0.0003692444
CARDS.1054,0.0003692444
CARDS.1055,0.0003692444
CARDS.1056,0.0001846222
CARDS.1057,0.0001846222
CARDS.1058,0.0001846222
CARDS.1059,0.0003692444
CARDS.106,0.0002051358
CARDS.1060,0.0003692444
CARDS.1061,0.0003692444
CARDS.1062,0.0001846222
CARDS.1063,0.0001846222
CARDS.1064,0.0001846222
CARDS.107,0.0002051358
CARDS.108,0.0004102716
CARDS.109,0.0004102716
CARDS.11,0.006310304
CARDS.110,0.0004102716
CARDS.111,0.0004102716
CARDS.112,0.0004102716
CARDS.113,0.0004102716
CARDS.114,0.0004102716
CARDS.115,0.0004102716
CARDS.116,0.0002051358
CARDS.117,0.0002051358
CARDS.118,0.0004102716
CARDS.119,0.0004102716
CARDS.12,0.006310304
CARDS.120,0.0004102716
CARDS.121,0.0004102716
CARDS.122,0.0004102716
CARDS.123,0.0004102716
CARDS.124,0.0004102716
CARDS.125,0.0004102716
CARDS.126,0.0002051358
CARDS.127,0.0001025679
CARDS.128,0.0002051358
CARDS.129,0.0002051358
CARDS.13,0.006310304
CARDS.130,0.0002051358
CARDS.131,0.0002051358
CARDS.132,0.0002051358
CARDS.133,0.0002051358
CARDS.134,0.0002051358
CARDS.135,0.0002051358
CARDS.136,0.0001025679
CARDS.137,0.0001025679
CARDS.138,0.0001025679
CARDS.139,0.0001025679
CARDS.14,0.006310304
CARDS.140,0.0001025679
CARDS.141,0.0001025679
CARDS.142,0.0001025679
CARDS.143,0.0001025679
CARDS.144,0.0001025679
CARDS.145,0.0001025679
CARDS.146,0.0001025679
CARDS.147,0.0004102716
CARDS.148,0.0004102716
CARDS.149,0.0001025679
CARDS.15,0.006310304
CARDS.150,0.0001025679
CARDS.151,0.0001025679
CARDS.152,0.0001025679
CARDS.153,0.0001025679
CARDS.154,0.0004102716
CARDS.155,0.0004102716
CARDS.156,0.0004102716
CARDS.157,0.0004102716
CARDS.158,0.0004102716
CARDS.159,0.0002051358
CARDS.16,0.003155152
CARDS.160,0.0002051358
CARDS.161,0.0004102716
CARDS.162,0.0004102716
CARDS.163,0.0002051358
CARDS.164,0.0002051358
CARDS.165,0.0002051358
CARDS.166,0.0002051358
CARDS.167,0.0002051358
CARDS.168,0.0004102716
CARDS.169,0.0004102716
CARDS.17,0.003155152
CARDS.170,0.0004102716
CARDS.171,0.0004102716
CARDS.172,0.0004102716
CARDS.173,0.0004102716
CARDS.174,0.0002051358
CARDS.175,0.0002051358
CARDS.176,0.0004102716
CARDS.177,0.0004102716
CARDS.178,0.0004102716
CARDS.179,0.0004102716
CARDS.18,0.006310304
CARDS.180,0.0004102716
CARDS.181,0.0004102716
CARDS.182,0.0004102716
CARDS.183,0.0004102716
CARDS.184,0.0004102716
CARDS.185,0.0004102716
CARDS.186,0.0004102716
CARDS.187,0.0004102716
CARDS.188,0.0004102716
CARDS.189,0.0002051358
CARDS.19,0.006310304
CARDS.190,0.0001025679
CARDS.191,0.0002051358
CARDS.192,0.0002051358
CARDS.193,0.0004102716
CARDS.194,0.0004102716
CARDS.195,0.0004102716
CARDS.196,0.0004102716
CARDS.197,0.0004102716
CARDS.198,0.0002051358
CARDS.199,0.0002051358
CARDS.2,0.003155152
CARDS.20,0.006310304
CARDS.200,0.0002051358
CARDS.201,0.0002051358
CARDS.202,0.0002051358
CARDS.203,0.0002051358
CARDS.204,0.0001025679
CARDS.205,0.0004102716
CARDS.206,0.0004102716
CARDS.207,0.0004102716
CARDS.208,0.0004102716
CARDS.209,0.0004102716
CARDS.21,0.006310304
CARDS.210,0.0004102716
CARDS.211,0.0004102716
CARDS.212,0.0004102716
CARDS.213,0.0004102716
CARDS.214,0.0004102716
CARDS.215,0.0004102716
CARDS.216,0.0004102716
CARDS.217,0.0004102716
CARDS.218,0.0004102716
CARDS.219,0.0004102716
CARDS.22,0.006310304
CARDS.220,0.0001025679
CARDS.221,0.0001025679
CARDS.222,0.0004102716
CARDS.223,0.0004102716
CARDS.224,0.0004102716
CARDS.225,0.0004102716
CARDS.226,0.0004102716
CARDS.227,0.0004102716
CARDS.228,0.0004102716
CARDS.229,0.0004102716
CARDS.23,0.006310304
CARDS.230,0.0004102716
CARDS.231,0.0004102716
CARDS.232,0.0004102716
CARDS.233,0.0004102716
CARDS.234,0.0004102716
CARDS.235,0.0004102716
CARDS.236,0.0004102716
CARDS.237,0.0002051358
CARDS.238,0.0002051358
CARDS.239,0.0002051358
CARDS.24,0.003155152
CARDS.240,0.0002051358
CARDS.241,0.0002051358
CARDS.242,0.0002051358
CARDS.243,0.0002051358
CARDS.244,0.0002051358
CARDS.245,0.0002051358
CARDS.246,0.0002051358
CARDS.247,0.0002051358
CARDS.248,0.0002051358
CARDS.249,0.0002051358
CARDS.25,0.003155152
CARDS.250,0.0002051358
CARDS.251,0.0002051358
CARDS.252,0.0001025679
CARDS.253,0.0001025679
CARDS.254,0.0004102716
CARDS.255,0.0004102716
CARDS.256,0.0004102716
CARDS.257,0.0004102716
CARDS.258,0.0004102716
CARDS.259,0.0004102716
CARDS.26,0.006310304
CARDS.260,0.0004102716
CARDS.261,0.0004102716
CARDS.262,0.0004102716
CARDS.263,0.0004102716
CARDS.264,0.0004102716
CARDS.265,0.0004102716
CARDS.266,0.0004102716
CARDS.267,0.0004102716
CARDS.268,0.0004102716
CARDS.269,0.0004102716
CARDS.27,0.006310304
CARDS.270,0.0004102716
CARDS.271,0.0004102716
CARDS.272,0.0004102716
CARDS.273,0.0004102716
CARDS.274,0.0004102716
CARDS.275,0.0004102716
CARDS.276,0.0004102716
CARDS.277,0.0004102716
CARDS.278,0.0004102716
CARDS.279,0.0002051358
CARDS.28,0.006310304
CARDS.280,0.0002051358
CARDS.281,0.0004102716
CARDS.282,0.0004102716
CARDS.283,0.0004102716
CARDS.284,0.0004102716
CARDS.285,0.0004102716
CARDS.286,0.0004102716
CARDS.287,0.0004102716
CARDS.288,0.0004102716
CARDS.289,0.0004102716
CARDS.29,0.006310304
CARDS.290,0.0004102716
CARDS.291,0.0004102716
CARDS.292,0.0004102716
CARDS.293,0.0004102716
CARDS.294,0.0004102716
CARDS.295,0.0004102716
CARDS.296,0.0002051358
CARDS.297,0.0002051358
CARDS.298,0.0002051358
CARDS.299,0.0002051358
CARDS.3,0.003155152
CARDS.30,0.006310304
CARDS.300,0.0002051358
CARDS.301,0.0002051358
CARDS.302,0.0002051358
CARDS.303,0.0002051358
CARDS.304,0.0002051358
CARDS.305,0.0002051358
CARDS.306,0.0002051358
CARDS.307,0.0002051358
CARDS.308,0.0002051358
CARDS.309,0.0002051358
CARDS.31,0.006310304
CARDS.310,0.0002051358
CARDS.311,0.0004102716
CARDS.312,0.0004102716
CARDS.313,0.0004102716
CARDS.314,0.0004102716
CARDS.315,0.0004102716
CARDS.316,0.0004102716
CARDS.317,0.0004102716
CARDS.318,0.0004102716
CARDS.319,0.0004102716
CARDS.32,0.003155152
CARDS.320,0.0004102716
CARDS.321,0.0004102716
CARDS.322,0.0004102716
CARDS.323,0.0004102716
CARDS.324,0.0004102716
CARDS.325,0.0004102716
CARDS.326,0.0004102716
CARDS.327,0.0004102716
CARDS.328,0.0004102716
CARDS.329,0.0004102716
CARDS.33,0.003155152
CARDS.330,0.0004102716
CARDS.331,0.0004102716
CARDS.332,0.0004102716
CARDS.333,0.0004102716
CARDS.334,0.0004102716
CARDS.335,0.0004102716
CARDS.336,0.0004102716
CARDS.337,0.0004102716
CARDS.338,0.0004102716
CARDS.339,0.0004102716
CARDS.34,0.006310304
CARDS.340,0.0004102716
CARDS.341,0.0004102716
CARDS.342,0.0004102716
CARDS.343,0.0004102716
CARDS.344,0.0004102716
CARDS.345,0.0004102716
CARDS.346,0.0004102716
CARDS.347,0.0004102716
CARDS.348,0.0004102716
CARDS.349,0.0004102716
CARDS.35,0.006310304
CARDS.350,0.0004102716
CARDS.351,0.0004102716
CARDS.352,0.0004102716
CARDS.353,0.0004102716
CARDS.354,0.0004102716
CARDS.355,0.0002051358
CARDS.356,0.0002051358
CARDS.357,0.0002051358
CARDS.358,0.0002051358
CARDS.359,0.0002051358
CARDS.36,0.006310304
CARDS.360,0.0002051358
CARDS.361,0.0002051358
CARDS.362,0.0002051358
CARDS.363,0.0002051358
CARDS.364,0.0002051358
CARDS.365,0.0002051358
CARDS.366,0.0002051358
CARDS.367,0.0002051358
CARDS.368,0.0002051358
CARDS.369,0.0002051358
CARDS.37,0.006310304
CARDS.370,0.0004102716
CARDS.371,0.0004102716
CARDS.372,0.0004102716
CARDS.373,0.0004102716
CARDS.374,0.0004102716
CARDS.375,0.0004102716
CARDS.376,0.0004102716
CARDS.377,0.0004102716
CARDS.378,0.0004102716
CARDS.379,0.0004102716
CARDS.38,0.006310304
CARDS.380,0.0004102716
CARDS.381,0.0004102716
CARDS.382,0.0004102716
CARDS.383,0.0004102716
CARDS.384,0.0004102716
CARDS.385,0.0004102716
CARDS.386,0.0004102716
CARDS.387,0.0004102716
CARDS.388,0.0004102716
CARDS.389,0.0004102716
CARDS.39,0.006310304
CARDS.390,0.0004102716
CARDS.391,0.0004102716
CARDS.392,0.0004102716
CARDS.393,0.0004102716
CARDS.394,0.0004102716
CARDS.395,0.0004102716
CARDS.396,0.0004102716
CARDS.397,0.0004102716
CARDS.398,0.0004102716
CARDS.399,0.0004102716
CARDS.4,0.003155152
CARDS.40,0.003155152
CARDS.400,0.0004102716
CARDS.401,0.0004102716
CARDS.402,0.0004102716
CARDS.403,0.0004102716
CARDS.404,0.0004102716
CARDS.405,0.0004102716
CARDS.406,0.0004102716
CARDS.407,0.0004102716
CARDS.408,0.0004102716
CARDS.409,0.0004102716
CARDS.41,0.003155152
CARDS.410,0.0004102716
CARDS.411,0.0004102716
CARDS.412,0.0004102716
CARDS.413,0.0004102716
CARDS.414,0.0002051358
CARDS.415,0.0002051358
CARDS.416,0.0002051358
CARDS.417,0.0002051358
CARDS.418,0.0002051358
CARDS.419,0.0002051358
CARDS.42,0.006310304
CARDS.420,0.0002051358
CARDS.421,0.0002051358
CARDS.422,0.0002051358
CARDS.423,0.0002051358
CARDS.424,0.0002051358
CARDS.425,0.0002051358
CARDS.426,0.0002051358
CARDS.427,0.0002051358
CARDS.428,0.0002051358
CARDS.429,0.0004102716
CARDS.43,0.006310304
CARDS.430,0.0004102716
CARDS.431,0.0004102716
CARDS.432,0.0004102716
CARDS.433,0.0004102716
CARDS.434,0.0004102716
CARDS.435,0.0004102716
CARDS.436,0.0004102716
CARDS.437,0.0004102716
CARDS.438,0.0004102716
CARDS.439,0.0004102716
CARDS.44,0.006310304
CARDS.440,0.0004102716
CARDS.441,0.0004102716
CARDS.442,0.0004102716
CARDS.443,0.0004102716
CARDS.444,0.0004102716
CARDS.445,0.0004102716
CARDS.446,0.0004102716
CARDS.447,0.0004102716
CARDS.448,0.0004102716
CARDS.449,0.0004102716
CARDS.45,0.006310304
CARDS.450,0.0004102716
CARDS.451,0.0004102716
CARDS.452,0.0004102716
CARDS.453,0.0004102716
CARDS.454,0.0004102716
CARDS.455,0.0004102716
CARDS.456,0.0004102716
CARDS.457,0.0002051358
CARDS.458,0.0002051358
CARDS.459,0.0004102716
CARDS.46,0.006310304
CARDS.460,0.0004102716
CARDS.461,0.0004102716
CARDS.462,0.0004102716
CARDS.463,0.0004102716
CARDS.464,0.0002051358
CARDS.465,0.0002051358
CARDS.466,0.0002051358
CARDS.467,0.0002051358
CARDS.468,0.0004102716
CARDS.469,0.0004102716
CARDS.47,0.006310304
CARDS.470,0.0004102716
CARDS.471,0.0004102716
CARDS.472,0.0004102716
CARDS.473,0.0004102716
CARDS.474,0.0004102716
CARDS.475,0.0004102716
CARDS.476,0.0004102716
CARDS.477,0.0004102716
CARDS.478,0.0004102716
CARDS.479,0.0004102716
CARDS.48,0.003155152
CARDS.480,0.0004102716
CARDS.481,0.0004102716
CARDS.482,0.0004102716
CARDS.483,0.0004102716
CARDS.484,0.0004102716
CARDS.485,0.0004102716
CARDS.486,0.0004102716
CARDS.487,0.0002051358
CARDS.488,0.0002051358
CARDS.489,0.0002051358
CARDS.49,0.003155152
CARDS.490,0.0002051358
CARDS.491,0.0002051358
CARDS.492,0.0004102716
CARDS.493,0.0004102716
CARDS.494,0.0002051358
CARDS.495,0.0002051358
CARDS.496,0.0002051358
CARDS.497,0.0002051358
CARDS.498,0.0002051358
CARDS.499,0.0004102716
CARDS.5,0.003155152
CARDS.50,0.006310304
CARDS.500,0.0004102716
CARDS.501,0.0002051358
CARDS.502,0.0002051358
CARDS.503,0.0002051358
CARDS.504,0.0002051358
CARDS.505,0.0002051358
CARDS.506,0.0002051358
CARDS.507,0.0004102716
CARDS.508,0.0002051358
CARDS.509,0.0004102716
CARDS.51,0.006310304
CARDS.510,0.0004102716
CARDS.511,0.0004102716
CARDS.512,0.0004102716
CARDS.513,0.0004102716
CARDS.514,0.0004102716
CARDS.515,0.0004102716
CARDS.516,0.0004102716
CARDS.517,0.0004102716
CARDS.518,0.0004102716
CARDS.519,0.0004102716
CARDS.52,0.006310304
CARDS.520,0.0004102716
CARDS.521,0.0004102716
CARDS.522,0.0004102716
CARDS.523,0.0004102716
CARDS.524,0.0004102716
CARDS.525,0.0004102716
CARDS.526,0.0004102716
CARDS.527,0.0004102716
CARDS.528,0.0004102716
CARDS.529,0.0004102716
CARDS.53,0.006310304
CARDS.530,0.0004102716
CARDS.531,0.0004102716
CARDS.532,0.0004102716
CARDS.533,0.0004102716
CARDS.534,0.0004102716
CARDS.535,0.0004102716
CARDS.536,0.0002051358
CARDS.537,0.0002051358
CARDS.538,0.0004102716
CARDS.539,0.0004102716
CARDS.54,0.006310304
CARDS.540,0.0004102716
CARDS.541,0.0004102716
CARDS.542,0.0004102716
CARDS.543,0.0002051358
CARDS.544,0.0002051358
CARDS.545,0.0002051358
CARDS.546,0.0002051358
CARDS.547,0.0004102716
CARDS.548,0.0004102716
CARDS.549,0.0004102716
CARDS.55,0.006310304
CARDS.550,0.0004102716
CARDS.551,0.0004102716
CARDS.552,0.0004102716
CARDS.553,0.0004102716
CARDS.554,0.0004102716
CARDS.555,0.0004102716
CARDS.556,0.0004102716
CARDS.557,0.0004102716
CARDS.558,0.0004102716
CARDS.559,0.0004102716
CARDS.56,0.003155152
CARDS.560,0.0004102716
CARDS.561,0.0004102716
CARDS.562,0.0004102716
CARDS.563,0.0004102716
CARDS.564,0.0004102716
CARDS.565,0.0004102716
CARDS.566,0.0002051358
CARDS.567,0.0002051358
CARDS.568,0.0002051358
CARDS.569,0.0002051358
CARDS.57,0.001577576
CARDS.570,0.0002051358
CARDS.571,0.0004102716
CARDS.572,0.0004102716
CARDS.573,0.0002051358
CARDS.574,0.0002051358
CARDS.575,0.0002051358
CARDS.576,0.0002051358
CARDS.577,0.0002051358
CARDS.578,0.0004102716
CARDS.579,0.0004102716
CARDS.58,0.003155152
CARDS.580,0.0002051358
CARDS.581,0.0002051358
CARDS.582,0.0002051358
CARDS.583,0.0002051358
CARDS.584,0.0002051358
CARDS.585,0.0002051358
CARDS.586,0.0004102716
CARDS.587,0.0002051358
CARDS.588,0.0004102716
CARDS.589,0.0004102716
CARDS.59,0.003155152
CARDS.590,0.0004102716
CARDS.591,0.0004102716
CARDS.592,0.0004102716
CARDS.593,0.0004102716
CARDS.594,0.0004102716
CARDS.595,0.0004102716
CARDS.596,0.0004102716
CARDS.597,0.0004102716
CARDS.598,0.0004102716
CARDS.599,0.0004102716
CARDS.6,0.003155152
CARDS.60,0.003155152
CARDS.600,0.0004102716
CARDS.601,0.0004102716
CARDS.602,0.0004102716
CARDS.603,0.0004102716
CARDS.604,0.0004102716
CARDS.605,0.0004102716
CARDS.606,0.0004102716
CARDS.607,0.0004102716
CARDS.608,0.0004102716
CARDS.609,0.0004102716
CARDS.61,0.003155152
CARDS.610,0.0004102716
CARDS.611,0.0004102716
CARDS.612,0.0004102716
CARDS.613,0.0004102716
CARDS.614,0.0004102716
CARDS.615,0.0002051358
CARDS.616,0.0002051358
CARDS.617,0.0004102716
CARDS.618,0.0004102716
CARDS.619,0.0004102716
CARDS.62,0.003155152
CARDS.620,0.0004102716
CARDS.621,0.0004102716
CARDS.622,0.0002051358
CARDS.623,0.0002051358
CARDS.624,0.0002051358
CARDS.625,0.0002051358
CARDS.626,0.0004102716
CARDS.627,0.0004102716
CARDS.628,0.0004102716
CARDS.629,0.0004102716
CARDS.63,0.003155152
